OBJECTID,NAME,LINE,NOTES,longitude,latitude,zipcode,zcta,nbhLabel,boroLabel,label
1,Astor Pl,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9910699986197,40.7300540002898,10003,10003,"Greenwich Village, Union Square, Gramercy, Flatiron",Manhattan,Astor Pl Station - 4-6-6 Express
2,Canal St,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-74.0001929992733,40.7188030010771,10013,10013,"Tribeca, Soho",Manhattan,Canal St Station - 4-6-6 Express
3,50th St,1-2,"1-all times, 2-nights",-73.9838489998663,40.7617279996142,10019,10019,Midtown West,Manhattan,50th St Station - 1-2
4,Bergen St,2-3-4,"4-nights, 3-all other times, 2-all times",-73.9749991511681,40.6808621368296,11217,11217,"Boerum Hill, Gowanus, Park Slope",Brooklyn,Bergen St Station - 2-3-4
5,Pennsylvania Ave,3-4,"4-nights, 3-all other times",-73.8948859115406,40.6647144514357,11207,11207,East New York,Brooklyn,Pennsylvania Ave Station - 3-4
6,238th St,1,"1-all times, exit only northbound",-73.9008700001852,40.8846670006498,10463,10463,"Kingsbridge, Spuyten Duyvil, Marble Hill",Bronx,238th St Station - 1
7,Cathedral Pkwy (110th St),A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights",-73.9580667066136,40.800581558115,10036,10036,Midtown West,Manhattan,Cathedral Pkwy (110th St) Station - A-B-C
8,Kingston - Throop Aves,A-C,"A-nights, C-all other times",-73.9408589987126,40.679918999416,11216,11216,Bedford-Stuyvesant,Brooklyn,Kingston - Throop Aves Station - A-C
9,65th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.8987883783301,40.7497195293568,11377,11377,Woodside,Queens,65th St Station - E-M-R
10,36th St,E-M-R,"E-nights, R-all other times, M-weekdays and evenings",-73.9290181846154,40.7519600440108,11101,11101,Long Island City,Queens,36th St Station - E-M-R
11,Delancey St - Essex St,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.9874094020297,40.7183060561862,10002,10002,Lower East Side,Manhattan,Delancey St - Essex St Station - J-M-Z
12,Van Siclen Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.8916577270245,40.6780282144778,11207,11207,East New York,Brooklyn,Van Siclen Ave Station - J-Z
13,Norwood Ave,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.8796259991078,40.6815200004568,11208,11208,Cypress Hills,Brooklyn,Norwood Ave Station - J-Z
14,104th-102nd Sts,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times",-73.8444350002968,40.6951659982337,11418,11418,"Kew Gardens, Richmond Hill",Queens,104th-102nd Sts Station - J-Z
